{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf760
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0 

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
hsa-miR-657 (miRNA-TF) MEF2C\
POU5F1 (TF-miRNA) hsa-miR-302d*\
hsa-miR-326 (miRNA-TF) BHLHE40\
CTCFL (TF-miRNA) hsa-miR-663\
SIRT6 (TF-miRNA) hsa-miR-17\
TAF1 (TF-miRNA) hsa-miR-663b\
GATA2 (TF-miRNA) hsa-miR-18a*\
hsa-miR-641 (miRNA-TF) TCF12\
hsa-miR-144 (miRNA-TF) MAFK\
TCF4 (TF-miRNA) hsa-miR-663\
GATA1 (TF-miRNA) hsa-miR-101\
EBF1 (TF-miRNA) hsa-miR-142-5p\
TAL1 (TF-miRNA) hsa-miR-648\
BCL3 (TF-miRNA) hsa-miR-25*\
MAX (TF-miRNA) hsa-miR-18a*\
SMC3 (TF-miRNA) hsa-miR-19b-1*\
hsa-miR-339-5p (miRNA-TF) BCLAF1\
BCL3 (TF-miRNA) hsa-miR-1226\
hsa-miR-194 (miRNA-TF) SIX5\
hsa-miR-137 (miRNA-TF) BCL11A\
EBF1 (TF-miRNA) hsa-miR-339-3p\
hsa-miR-650 (miRNA-TF) STAT3\
BDP1 (TF-miRNA) hsa-miR-18a*\
TRIM28 (TF-miRNA) hsa-miR-19a\
TRIM28 (TF-miRNA) hsa-miR-19b\
TFAP2C (TF-miRNA) hsa-miR-661\
GABPA (TF-miRNA) hsa-miR-663\
CTCF (TF-miRNA) hsa-miR-19a\
CTCF (TF-miRNA) hsa-miR-19b\
NR2C2 (TF-miRNA) hsa-miR-130b*\
hsa-miR-193b (miRNA-TF) E2F6\
TAL1 (TF-miRNA) hsa-miR-194*\
USF2 (TF-miRNA) hsa-miR-497*\
NR3C1 (TF-miRNA) hsa-let-7a\
NR3C1 (TF-miRNA) hsa-let-7b\
hsa-miR-137 (miRNA-TF) MAFK\
hsa-miR-19a (miRNA-TF) MEF2A\
E2F4 (TF-miRNA) hsa-miR-611\
EP300 (TF-miRNA) hsa-miR-1292\
hsa-miR-657 (miRNA-TF) SP1\
hsa-miR-9 (miRNA-TF) BCL11A\
hsa-miR-626 (miRNA-TF) BCL11A\
SETDB1 (TF-miRNA) hsa-miR-1306\
CTCF (TF-miRNA) hsa-miR-18a\
BCL11A (TF-miRNA) hsa-miR-9*\
SMARCA4 (TF-miRNA) hsa-miR-130b*\
CTCF (TF-miRNA) hsa-miR-1245\
EBF1 (TF-miRNA) hsa-miR-339-5p\
CTCF (TF-miRNA) hsa-miR-145\
SETDB1 (TF-miRNA) hsa-miR-185*\
NR3C1 (TF-miRNA) hsa-miR-21\
HEY1 (TF-miRNA) hsa-miR-19a*\
RAD21 (TF-miRNA) hsa-miR-301b\
NRF1 (TF-miRNA) hsa-miR-19b-1*\
FOS (TF-miRNA) hsa-miR-541\
USF2 (TF-miRNA) hsa-miR-17\
SIN3A (TF-miRNA) hsa-miR-17*\
SIN3A (TF-miRNA) hsa-miR-301b\
SMC3 (TF-miRNA) hsa-miR-20a\
TRIM28 (TF-miRNA) hsa-miR-17\
STAT2 (TF-miRNA) hsa-miR-663\
BATF (TF-miRNA) hsa-miR-21\
hsa-miR-18a (miRNA-TF) FOSL2\
USF2 (TF-miRNA) hsa-miR-18a*\
BCL3 (TF-miRNA) hsa-miR-21*\
GATA1 (TF-miRNA) hsa-miR-144\
SMARCB1 (TF-miRNA) hsa-miR-19a*\
BCL3 (TF-miRNA) hsa-miR-142-5p\
hsa-miR-155 (miRNA-TF) SP1\
TCF12 (TF-miRNA) hsa-miR-196b\
HMGN3 (TF-miRNA) hsa-miR-663\
IRF3 (TF-miRNA) hsa-miR-638\
CTCF (TF-miRNA) hsa-miR-589*\
CEBPB (TF-miRNA) hsa-miR-1539\
SETDB1 (TF-miRNA) hsa-miR-130b\
E2F4 (TF-miRNA) hsa-miR-663\
SUZ12 (TF-miRNA) hsa-miR-196b\
SMARCB1 (TF-miRNA) hsa-miR-130b*\
EP300 (TF-miRNA) hsa-miR-1245\
hsa-miR-133a (miRNA-TF) CTBP2\
MYC (TF-miRNA) hsa-miR-21\
SUZ12 (TF-miRNA) hsa-miR-196a\
hsa-miR-194 (miRNA-TF) MEF2C\
SIN3A (TF-miRNA) hsa-miR-18a\
hsa-miR-302c (miRNA-TF) NR2C2\
CTCF (TF-miRNA) hsa-miR-17*\
IRF3 (TF-miRNA) hsa-miR-663\
TAF7 (TF-miRNA) hsa-miR-17\
GATA2 (TF-miRNA) hsa-miR-451\
MYC (TF-miRNA) hsa-miR-17\
PBX3 (TF-miRNA) hsa-miR-658\
PRDM1 (TF-miRNA) hsa-miR-663\
TFAP2C (TF-miRNA) hsa-miR-639\
BCL3 (TF-miRNA) hsa-miR-142-3p\
CTCF (TF-miRNA) hsa-miR-153\
STAT3 (TF-miRNA) hsa-miR-30a\
BRCA1 (TF-miRNA) hsa-miR-663\
FOSL1 (TF-miRNA) hsa-miR-19b-1*\
BCL3 (TF-miRNA) hsa-miR-20a\
IRF4 (TF-miRNA) hsa-miR-663\
TAF7 (TF-miRNA) hsa-miR-21\
TAL1 (TF-miRNA) hsa-miR-142-5p\
NRF1 (TF-miRNA) hsa-miR-92a-1*\
BCL3 (TF-miRNA) hsa-miR-1248\
FOS (TF-miRNA) hsa-miR-216b\
SMC3 (TF-miRNA) hsa-miR-19a\
SMC3 (TF-miRNA) hsa-miR-19b\
CTCF (TF-miRNA) hsa-miR-22*\
MEF2A (TF-miRNA) hsa-miR-142-5p\
SIX5 (TF-miRNA) hsa-miR-130b\
CTCF (TF-miRNA) hsa-miR-20a\
hsa-miR-548c-3p (miRNA-TF) BCLAF1\
hsa-miR-338-5p (miRNA-TF) EP300\
TAL1 (TF-miRNA) hsa-miR-142-3p\
TBP (TF-miRNA) hsa-miR-663\
hsa-miR-145 (miRNA-TF) ZBTB33\
hsa-miR-376a (miRNA-TF) BCL11A\
SETDB1 (TF-miRNA) hsa-miR-130b*\
hsa-miR-1208 (miRNA-TF) YY1\
hsa-miR-191 (miRNA-TF) BCL11A\
hsa-miR-367 (miRNA-TF) TCF4\
hsa-miR-150 (miRNA-TF) ZEB1\
hsa-miR-1207-3p (miRNA-TF) TFAP2A\
SIX5 (TF-miRNA) hsa-miR-663b\
SP2 (TF-miRNA) hsa-miR-638\
GTF2B (TF-miRNA) hsa-miR-20a*\
PAX5 (TF-miRNA) hsa-miR-663b\
MXI1 (TF-miRNA) hsa-miR-19b-1*\
BCL3 (TF-miRNA) hsa-miR-7\
ESR1 (TF-miRNA) hsa-miR-663b\
JUN (TF-miRNA) hsa-miR-17*\
ZBTB33 (TF-miRNA) hsa-miR-130b\
MAFK (TF-miRNA) hsa-miR-18a*\
MEF2A (TF-miRNA) hsa-miR-142-3p\
CTCF (TF-miRNA) hsa-miR-645\
SPI1 (TF-miRNA) hsa-miR-301b\
EGR1 (TF-miRNA) hsa-miR-142-5p\
ESR1 (TF-miRNA) hsa-miR-24-1*\
SMARCB1 (TF-miRNA) hsa-miR-1248\
IRF1 (TF-miRNA) hsa-miR-17*\
hsa-miR-101 (miRNA-TF) FOS\
SP2 (TF-miRNA) hsa-miR-663b\
hsa-miR-1226 (miRNA-TF) NFYB\
MAX (TF-miRNA) hsa-miR-663b\
HSF1 (TF-miRNA) hsa-miR-663\
EP300 (TF-miRNA) hsa-miR-19a*\
STAT1 (TF-miRNA) hsa-miR-17\
STAT1 (TF-miRNA) hsa-miR-19b-1*\
hsa-miR-130b (miRNA-TF) PPARGC1A\
BCL3 (TF-miRNA) hsa-miR-1279\
SP1 (TF-miRNA) hsa-miR-20a*\
EP300 (TF-miRNA) hsa-miR-30a\
hsa-miR-650 (miRNA-TF) TCF4\
SMC3 (TF-miRNA) hsa-miR-17*\
BCL3 (TF-miRNA) hsa-miR-301b\
GTF2F1 (TF-miRNA) hsa-miR-663b\
GTF2F1 (TF-miRNA) hsa-miR-130b\
hsa-miR-1248 (miRNA-TF) PRDM1\
EGR1 (TF-miRNA) hsa-miR-132*\
TAL1 (TF-miRNA) hsa-miR-20a\
hsa-miR-153 (miRNA-TF) MEF2C\
hsa-miR-129-5p (miRNA-TF) SMARCC1\
CCNT2 (TF-miRNA) hsa-miR-18a*\
EGR1 (TF-miRNA) hsa-miR-132\
FOSL2 (TF-miRNA) hsa-miR-663\
hsa-miR-367 (miRNA-TF) TFAP2A\
JUN (TF-miRNA) hsa-miR-130b\
MYC (TF-miRNA) hsa-miR-1228*\
NRF1 (TF-miRNA) hsa-miR-18a*\
hsa-miR-135a (miRNA-TF) GATA3\
SP1 (TF-miRNA) hsa-miR-20a\
hsa-miR-573 (miRNA-TF) YY1\
hsa-miR-548c-3p (miRNA-TF) FOS\
POU5F1 (TF-miRNA) hsa-miR-663b\
ZBTB33 (TF-miRNA) hsa-miR-130b*\
hsa-miR-216b (miRNA-TF) GABPA\
TAL1 (TF-miRNA) hsa-miR-18a*\
IRF1 (TF-miRNA) hsa-miR-19b\
IRF1 (TF-miRNA) hsa-miR-19a\
EP300 (TF-miRNA) hsa-miR-130b*\
hsa-miR-142-3p (miRNA-TF) NR3C1\
SPI1 (TF-miRNA) hsa-miR-130b*\
hsa-miR-641 (miRNA-TF) EBF1\
RAD21 (TF-miRNA) hsa-miR-19b-1*\
hsa-miR-1279 (miRNA-TF) GATA2\
CTCF (TF-miRNA) hsa-miR-19b-1*\
SETDB1 (TF-miRNA) hsa-miR-92a\
BRF2 (TF-miRNA) hsa-miR-20a\
MYC (TF-miRNA) hsa-miR-19b-1*\
hsa-miR-300 (miRNA-TF) YY1\
BCL3 (TF-miRNA) hsa-miR-302d\
IRF1 (TF-miRNA) hsa-miR-18a\
BCL3 (TF-miRNA) hsa-miR-302c\
BCL3 (TF-miRNA) hsa-miR-302b\
hsa-miR-128 (miRNA-TF) HNF4G\
SMC3 (TF-miRNA) hsa-miR-18a\
BRF2 (TF-miRNA) hsa-miR-20a*\
CTCF (TF-miRNA) hsa-miR-21*\
CTBP2 (TF-miRNA) hsa-miR-1469\
hsa-miR-645 (miRNA-TF) MEF2A\
BCL3 (TF-miRNA) hsa-miR-302a\
ZBTB7A (TF-miRNA) hsa-miR-130b\
PPARGC1A (TF-miRNA) hsa-miR-663\
JUND (TF-miRNA) hsa-miR-595\
MYC (TF-miRNA) hsa-miR-663\
SP1 (TF-miRNA) hsa-miR-19b-1*\
hsa-miR-376a (miRNA-TF) CTBP2\
BDP1 (TF-miRNA) hsa-miR-20a*\
FOSL1 (TF-miRNA) hsa-miR-301b\
GTF2F1 (TF-miRNA) hsa-miR-18a\
TRIM28 (TF-miRNA) hsa-miR-18a*\
hsa-miR-142-5p (miRNA-TF) ZBTB7A\
hsa-miR-219-5p (miRNA-TF) TCF12\
hsa-miR-192 (miRNA-TF) CCNT2\
STAT1 (TF-miRNA) hsa-miR-663b\
hsa-miR-101 (miRNA-TF) TCF4\
BCL3 (TF-miRNA) hsa-miR-92a\
SMC3 (TF-miRNA) hsa-miR-663\
hsa-miR-338-5p (miRNA-TF) NFKB1\
MXI1 (TF-miRNA) hsa-miR-92a\
GTF2F1 (TF-miRNA) hsa-miR-19a\
GTF2F1 (TF-miRNA) hsa-miR-19b\
hsa-miR-484 (miRNA-TF) FOSL2\
TAL1 (TF-miRNA) hsa-miR-17\
HDAC2 (TF-miRNA) hsa-miR-301b\
hsa-miR-137 (miRNA-TF) ZBTB7A\
GATA2 (TF-miRNA) hsa-miR-1262\
hsa-miR-128 (miRNA-TF) GATA2\
SUZ12 (TF-miRNA) hsa-miR-219-5p\
hsa-miR-216b (miRNA-TF) JUN\
RAD21 (TF-miRNA) hsa-miR-17*\
EP300 (TF-miRNA) hsa-miR-26b*\
RAD21 (TF-miRNA) hsa-miR-18a\
SIN3A (TF-miRNA) hsa-miR-17\
NFE2 (TF-miRNA) hsa-miR-663b\
NRF1 (TF-miRNA) hsa-miR-20a\
GATA2 (TF-miRNA) hsa-miR-126*\
hsa-miR-1224-3p (miRNA-TF) NR2C2\
JUND (TF-miRNA) hsa-miR-155\
POU2F2 (TF-miRNA) hsa-miR-663\
ETS1 (TF-miRNA) hsa-miR-130b*\
BDP1 (TF-miRNA) hsa-miR-17\
E2F6 (TF-miRNA) hsa-miR-663\
SMC3 (TF-miRNA) hsa-miR-17\
MYC (TF-miRNA) hsa-miR-19a*\
USF1 (TF-miRNA) hsa-miR-663\
hsa-miR-1 (miRNA-TF) BCL11A\
STAT1 (TF-miRNA) hsa-miR-130b\
CTCF (TF-miRNA) hsa-miR-19a*\
SMC3 (TF-miRNA) hsa-miR-130b*\
ZBTB33 (TF-miRNA) hsa-miR-663b\
MEF2A (TF-miRNA) hsa-miR-155\
hsa-miR-145 (miRNA-TF) ETS1\
SUZ12 (TF-miRNA) hsa-miR-1469\
MAX (TF-miRNA) hsa-miR-17\
SP1 (TF-miRNA) hsa-miR-663\
PBX3 (TF-miRNA) hsa-miR-142-5p\
BCL3 (TF-miRNA) hsa-miR-93*\
hsa-miR-1 (miRNA-TF) TAL1\
SIX5 (TF-miRNA) hsa-miR-130b*\
hsa-miR-548c-3p (miRNA-TF) HSF1\
JUND (TF-miRNA) hsa-miR-302b*\
hsa-miR-338-5p (miRNA-TF) ETS1\
BCL3 (TF-miRNA) hsa-miR-7-1*\
RDBP (TF-miRNA) hsa-miR-130b*\
hsa-miR-124 (miRNA-TF) IRF1\
CTCF (TF-miRNA) hsa-miR-663\
EGR1 (TF-miRNA) hsa-miR-142-3p\
SUZ12 (TF-miRNA) hsa-miR-196a*\
hsa-miR-137 (miRNA-TF) TFAP2C\
hsa-miR-137 (miRNA-TF) TFAP2A\
TCF12 (TF-miRNA) hsa-miR-1469\
KAT2A (TF-miRNA) hsa-miR-663b\
JUND (TF-miRNA) hsa-miR-302a*\
RAD21 (TF-miRNA) hsa-miR-130b\
GATA2 (TF-miRNA) hsa-miR-19b-1*\
MEF2A (TF-miRNA) hsa-miR-200c*\
RAD21 (TF-miRNA) hsa-miR-19a\
RAD21 (TF-miRNA) hsa-miR-19b\
SIN3A (TF-miRNA) hsa-miR-21\
ESR1 (TF-miRNA) hsa-miR-2110\
SUZ12 (TF-miRNA) hsa-miR-196b*\
RAD21 (TF-miRNA) hsa-miR-1322\
hsa-miR-135a (miRNA-TF) MEF2C\
hsa-miR-548c-3p (miRNA-TF) HNF4G\
hsa-miR-192 (miRNA-TF) CTCF\
TRIM28 (TF-miRNA) hsa-miR-20a\
ESR1 (TF-miRNA) hsa-miR-2117\
hsa-miR-1 (miRNA-TF) SMARCA4\
NRF1 (TF-miRNA) hsa-miR-17\
TCF12 (TF-miRNA) hsa-miR-135b*\
EBF1 (TF-miRNA) hsa-miR-193b*\
SMARCC2 (TF-miRNA) hsa-miR-663b\
hsa-miR-330-3p (miRNA-TF) BCLAF1\
GTF2F1 (TF-miRNA) hsa-miR-17*\
SP2 (TF-miRNA) hsa-miR-663\
JUND (TF-miRNA) hsa-miR-302c*\
NR2C2 (TF-miRNA) hsa-miR-663b\
GATA2 (TF-miRNA) hsa-miR-335*\
hsa-miR-129-5p (miRNA-TF) EBF1\
GATA2 (TF-miRNA) hsa-miR-1205\
KAT2A (TF-miRNA) hsa-miR-21\
hsa-miR-760 (miRNA-TF) MAX\
JUND (TF-miRNA) hsa-miR-302d*\
TAL1 (TF-miRNA) hsa-miR-663b\
hsa-miR-142-3p (miRNA-TF) CCNT2\
hsa-miR-29b (miRNA-TF) SP1\
hsa-miR-142-5p (miRNA-TF) SRF\
hsa-miR-338-5p (miRNA-TF) PBX3\
FOSL1 (TF-miRNA) hsa-miR-130b*\
ELK4 (TF-miRNA) hsa-miR-663b\
GATA2 (TF-miRNA) hsa-miR-1288\
SIN3A (TF-miRNA) hsa-miR-20a*\
NRF1 (TF-miRNA) hsa-miR-663\
TAF7 (TF-miRNA) hsa-miR-92a\
hsa-miR-365 (miRNA-TF) PRDM1\
hsa-miR-944 (miRNA-TF) PPARGC1A\
hsa-miR-23b (miRNA-TF) CCNT2\
hsa-miR-142-5p (miRNA-TF) BCL11A\
SIRT6 (TF-miRNA) hsa-miR-19a*\
GATA1 (TF-miRNA) hsa-miR-301b\
hsa-miR-137 (miRNA-TF) SP1\
RAD21 (TF-miRNA) hsa-miR-20a*\
hsa-miR-135a (miRNA-TF) EBF1\
GATA2 (TF-miRNA) hsa-miR-663b\
SPI1 (TF-miRNA) hsa-miR-663b\
USF1 (TF-miRNA) hsa-miR-632\
SIN3A (TF-miRNA) hsa-miR-20a\
BCL3 (TF-miRNA) hsa-miR-18a*\
SRF (TF-miRNA) hsa-miR-130b*\
SETDB1 (TF-miRNA) hsa-miR-92a-1*\
CTCFL (TF-miRNA) hsa-miR-301b\
BRF2 (TF-miRNA) hsa-miR-19b-1*\
JUND (TF-miRNA) hsa-miR-26b\
hsa-miR-22 (miRNA-TF) SP1\
GTF2F1 (TF-miRNA) hsa-miR-18a*\
SIN3A (TF-miRNA) hsa-miR-21*\
hsa-miR-137 (miRNA-TF) USF2\
SPI1 (TF-miRNA) hsa-miR-130b\
ZNF263 (TF-miRNA) hsa-miR-199b-5p\
ZNF263 (TF-miRNA) hsa-miR-199b-3p\
HNF4A (TF-miRNA) hsa-miR-1915\
hsa-miR-22 (miRNA-TF) ESR1\
TAL1 (TF-miRNA) hsa-miR-20a*\
RAD21 (TF-miRNA) hsa-miR-449c\
BCL3 (TF-miRNA) hsa-miR-155*\
MAFK (TF-miRNA) hsa-miR-92a-1*\
MAX (TF-miRNA) hsa-miR-564\
hsa-miR-636 (miRNA-TF) TCF4\
NRF1 (TF-miRNA) hsa-miR-663b\
JUN (TF-miRNA) hsa-miR-18a*\
GATA2 (TF-miRNA) hsa-miR-29b-1*\
SRF (TF-miRNA) hsa-miR-130b\
POU5F1 (TF-miRNA) hsa-miR-367*\
BATF (TF-miRNA) hsa-miR-663b\
hsa-miR-142-5p (miRNA-TF) SP2\
MAX (TF-miRNA) hsa-miR-19a*\
KAT2A (TF-miRNA) hsa-miR-155*\
JUN (TF-miRNA) hsa-miR-301b\
USF2 (TF-miRNA) hsa-miR-663\
ZBTB33 (TF-miRNA) hsa-miR-18a*\
hsa-miR-129-5p (miRNA-TF) HDAC2\
ELK4 (TF-miRNA) hsa-miR-611\
USF2 (TF-miRNA) hsa-miR-650\
EP300 (TF-miRNA) hsa-miR-130b\
BCL11A (TF-miRNA) hsa-miR-367\
BCLAF1 (TF-miRNA) hsa-miR-18a*\
hsa-miR-142-5p (miRNA-TF) TCF4\
ZNF263 (TF-miRNA) hsa-miR-99b\
BRF2 (TF-miRNA) hsa-miR-663b\
BCLAF1 (TF-miRNA) hsa-miR-142-3p\
RAD21 (TF-miRNA) hsa-miR-567\
hsa-miR-1253 (miRNA-TF) FOS\
hsa-miR-216b (miRNA-TF) NFYB\
hsa-miR-216b (miRNA-TF) NFYA\
hsa-miR-212 (miRNA-TF) FOXA1\
GATA2 (TF-miRNA) hsa-miR-301b\
hsa-miR-548c-3p (miRNA-TF) E2F4\
MXI1 (TF-miRNA) hsa-miR-18a*\
ZBTB33 (TF-miRNA) hsa-miR-92a\
REST (TF-miRNA) hsa-miR-7\
REST (TF-miRNA) hsa-miR-9\
POU5F1 (TF-miRNA) hsa-miR-663\
BCL3 (TF-miRNA) hsa-miR-150*\
hsa-miR-22 (miRNA-TF) SRF\
hsa-miR-18a (miRNA-TF) ESR1\
BCLAF1 (TF-miRNA) hsa-miR-142-5p\
BATF (TF-miRNA) hsa-miR-155\
TCF12 (TF-miRNA) hsa-miR-9*\
hsa-miR-1260 (miRNA-TF) SREBF2\
hsa-miR-648 (miRNA-TF) BCL11A\
hsa-miR-133a (miRNA-TF) PRDM1\
hsa-miR-128 (miRNA-TF) SP2\
hsa-miR-128 (miRNA-TF) BCL3\
ESR1 (TF-miRNA) hsa-miR-23b\
USF2 (TF-miRNA) hsa-miR-19a*\
hsa-miR-128 (miRNA-TF) SP1\
CEBPB (TF-miRNA) hsa-miR-663b\
SIRT6 (TF-miRNA) hsa-miR-92a\
ZNF263 (TF-miRNA) hsa-miR-301b\
USF2 (TF-miRNA) hsa-miR-20a\
BCL3 (TF-miRNA) hsa-miR-573\
REST (TF-miRNA) hsa-miR-9*\
CTCFL (TF-miRNA) hsa-miR-130b\
RDBP (TF-miRNA) hsa-miR-663\
ESR1 (TF-miRNA) hsa-miR-657\
FOSL1 (TF-miRNA) hsa-miR-19a*\
hsa-miR-612 (miRNA-TF) SP1\
hsa-miR-1253 (miRNA-TF) STAT1\
BRF2 (TF-miRNA) hsa-miR-301b\
EP300 (TF-miRNA) hsa-miR-301b\
BRCA1 (TF-miRNA) hsa-miR-150*\
TAL1 (TF-miRNA) hsa-miR-19b-1*\
USF2 (TF-miRNA) hsa-miR-130b*\
POU2F2 (TF-miRNA) hsa-miR-191\
JUN (TF-miRNA) hsa-miR-130b*\
hsa-miR-1207-3p (miRNA-TF) HEY1\
GTF2F1 (TF-miRNA) hsa-miR-20a\
hsa-miR-217 (miRNA-TF) TCF12\
GATA2 (TF-miRNA) hsa-miR-130b*\
RXRA (TF-miRNA) hsa-miR-142-5p\
STAT1 (TF-miRNA) hsa-miR-301b\
KAT2A (TF-miRNA) hsa-miR-1538\
MAFK (TF-miRNA) hsa-miR-663\
SIRT6 (TF-miRNA) hsa-miR-17*\
STAT3 (TF-miRNA) hsa-miR-21*\
EP300 (TF-miRNA) hsa-miR-302c\
BATF (TF-miRNA) hsa-miR-128\
EP300 (TF-miRNA) hsa-miR-302b\
EP300 (TF-miRNA) hsa-miR-302a\
JUN (TF-miRNA) hsa-miR-663b\
JUND (TF-miRNA) hsa-miR-367*\
IRF4 (TF-miRNA) hsa-miR-663b\
hsa-miR-612 (miRNA-TF) SRF\
ESR1 (TF-miRNA) hsa-miR-190b\
NR3C1 (TF-miRNA) hsa-let-7b*\
hsa-miR-650 (miRNA-TF) ETS1\
ESR1 (TF-miRNA) hsa-miR-663\
HNF4A (TF-miRNA) hsa-miR-663\
hsa-miR-24 (miRNA-TF) MXI1\
FOSL1 (TF-miRNA) hsa-miR-663\
hsa-miR-661 (miRNA-TF) FOSL2\
MAFK (TF-miRNA) hsa-miR-650\
hsa-miR-567 (miRNA-TF) CCNT2\
MEF2C (TF-miRNA) hsa-miR-663b\
EGR1 (TF-miRNA) hsa-miR-663\
hsa-miR-615-5p (miRNA-TF) ETS1\
RXRA (TF-miRNA) hsa-miR-142-3p\
MYC (TF-miRNA) hsa-miR-483-5p\
TCF12 (TF-miRNA) hsa-miR-10a*\
ESR1 (TF-miRNA) hsa-miR-27b\
hsa-miR-212 (miRNA-TF) GATA2\
hsa-miR-638 (miRNA-TF) BRCA1\
SMC3 (TF-miRNA) hsa-miR-130b\
SIN3A (TF-miRNA) hsa-miR-663\
hsa-let-7a (miRNA-TF) PRDM1\
hsa-miR-7 (miRNA-TF) PBX3\
NFKB1 (TF-miRNA) hsa-miR-663b\
BCL11A (TF-miRNA) hsa-miR-367*\
STAT3 (TF-miRNA) hsa-miR-92b*\
hsa-miR-133a (miRNA-TF) SIX5\
FOSL2 (TF-miRNA) hsa-miR-483-5p\
STAT1 (TF-miRNA) hsa-miR-130b*\
SMARCA4 (TF-miRNA) hsa-miR-21*\
TRIM28 (TF-miRNA) hsa-miR-92a-1*\
hsa-miR-661 (miRNA-TF) TFAP2A\
CTBP2 (TF-miRNA) hsa-miR-124\
EGR1 (TF-miRNA) hsa-miR-212\
NR3C1 (TF-miRNA) hsa-let-7a*\
MYC (TF-miRNA) hsa-miR-483-3p\
SMARCA4 (TF-miRNA) hsa-miR-20a\
GATA2 (TF-miRNA) hsa-miR-185*\
hsa-miR-137 (miRNA-TF) PPARGC1A\
hsa-miR-101 (miRNA-TF) CTBP2\
TCF12 (TF-miRNA) hsa-miR-9\
SIX5 (TF-miRNA) hsa-miR-663\
hsa-miR-1208 (miRNA-TF) PRDM1\
GTF2B (TF-miRNA) hsa-miR-20a\
TCF12 (TF-miRNA) hsa-miR-10a\
GTF2B (TF-miRNA) hsa-miR-21*\
ZBTB7A (TF-miRNA) hsa-miR-330-5p\
SMC3 (TF-miRNA) hsa-miR-92a\
EP300 (TF-miRNA) hsa-miR-663b\
SMARCB1 (TF-miRNA) hsa-miR-21\
STAT3 (TF-miRNA) hsa-miR-663\
FOSL2 (TF-miRNA) hsa-miR-483-3p\
hsa-miR-1 (miRNA-TF) CTBP2\
NFKB1 (TF-miRNA) hsa-miR-155\
ZNF263 (TF-miRNA) hsa-miR-1286\
EGR1 (TF-miRNA) hsa-miR-663b\
hsa-miR-150 (miRNA-TF) EP300\
GATA1 (TF-miRNA) hsa-miR-451\
SMARCB1 (TF-miRNA) hsa-miR-17\
BCL3 (TF-miRNA) hsa-miR-367\
GATA1 (TF-miRNA) hsa-miR-1205\
NFE2 (TF-miRNA) hsa-miR-497\
GATA2 (TF-miRNA) hsa-miR-17*\
hsa-miR-27b (miRNA-TF) NR2C2\
CCNT2 (TF-miRNA) hsa-miR-19a*\
hsa-miR-624 (miRNA-TF) BCLAF1\
NFKB1 (TF-miRNA) hsa-miR-663\
NFYB (TF-miRNA) hsa-miR-638\
E2F1 (TF-miRNA) hsa-miR-611\
IRF1 (TF-miRNA) hsa-miR-20a*\
hsa-miR-1248 (miRNA-TF) SUZ12\
hsa-miR-101 (miRNA-TF) ETS1\
ZBTB7A (TF-miRNA) hsa-miR-330-3p\
MEF2A (TF-miRNA) hsa-miR-21\
hsa-miR-17 (miRNA-TF) STAT3\
SETDB1 (TF-miRNA) hsa-miR-20a*\
EP300 (TF-miRNA) hsa-miR-92a\
GATA2 (TF-miRNA) hsa-miR-1207-3p\
GATA2 (TF-miRNA) hsa-miR-92a\
GTF2B (TF-miRNA) hsa-miR-18a\
ZZZ3 (TF-miRNA) hsa-miR-1304\
hsa-miR-19a (miRNA-TF) STAT2\
ZBTB33 (TF-miRNA) hsa-miR-150*\
GATA2 (TF-miRNA) hsa-miR-145\
SETDB1 (TF-miRNA) hsa-miR-17\
hsa-miR-1245 (miRNA-TF) EP300\
USF2 (TF-miRNA) hsa-miR-19b\
USF2 (TF-miRNA) hsa-miR-19a\
GATA2 (TF-miRNA) hsa-miR-144\
GTF2B (TF-miRNA) hsa-miR-19b\
GTF2B (TF-miRNA) hsa-miR-19a\
hsa-miR-375 (miRNA-TF) JUND\
hsa-miR-196a (miRNA-TF) BCL11A\
BRF2 (TF-miRNA) hsa-miR-130b*\
MYC (TF-miRNA) hsa-miR-1292\
CCNT2 (TF-miRNA) hsa-miR-92a\
hsa-miR-612 (miRNA-TF) JUN\
CCNT2 (TF-miRNA) hsa-miR-20a*\
USF2 (TF-miRNA) hsa-miR-195\
E2F6 (TF-miRNA) hsa-miR-762\
hsa-miR-548c-3p (miRNA-TF) PPARGC1A\
hsa-miR-573 (miRNA-TF) CTBP2\
EBF1 (TF-miRNA) hsa-miR-663b\
USF2 (TF-miRNA) hsa-miR-18a\
hsa-miR-137 (miRNA-TF) E2F6\
GATA2 (TF-miRNA) hsa-miR-1207-5p\
hsa-miR-193a-3p (miRNA-TF) ETS1\
hsa-miR-9 (miRNA-TF) SRF\
PAX5 (TF-miRNA) hsa-miR-142-3p\
IRF1 (TF-miRNA) hsa-miR-92a\
BCL3 (TF-miRNA) hsa-miR-645\
NFKB1 (TF-miRNA) hsa-miR-21*\
hsa-miR-124 (miRNA-TF) TCF4\
ZZZ3 (TF-miRNA) hsa-miR-663b\
MYC (TF-miRNA) hsa-miR-598\
